%!PostScript
%%BoundingBox: (atend)
%%Creator: Xvgr version 2.09 - PJ Turner OGI-ESE
%%EndComments
/m {moveto} bind def
/l {lineto} bind def
/RJ {
 stringwidth neg exch neg exch
 rmoveto
} bind def
/CS {
 stringwidth
 2 div neg exch 2 div neg exch
 rmoveto
} bind def
0.25 0.25 scale
1 setlinecap
90 rotate
0 -2450 translate
/Times-Italic findfont 
60 scalefont
 setfont
[] 0 setdash
528 420 m
528 2030 l
2641 2030 l
2641 420 l
528 420 l
stroke
[] 0 setdash
528 420 m
528 430 l
624 420 m
624 430 l
720 420 m
720 430 l
816 420 m
816 430 l
912 420 m
912 430 l
1008 420 m
1008 430 l
1104 420 m
1104 430 l
1200 420 m
1200 430 l
1296 420 m
1296 430 l
1392 420 m
1392 430 l
1488 420 m
1488 430 l
1584 420 m
1584 430 l
1681 420 m
1681 430 l
1777 420 m
1777 430 l
1873 420 m
1873 430 l
1969 420 m
1969 430 l
2065 420 m
2065 430 l
2161 420 m
2161 430 l
2257 420 m
2257 430 l
2353 420 m
2353 430 l
2449 420 m
2449 430 l
2545 420 m
2545 430 l
2641 420 m
2641 430 l
528 2030 m
528 2020 l
624 2030 m
624 2020 l
720 2030 m
720 2020 l
816 2030 m
816 2020 l
912 2030 m
912 2020 l
1008 2030 m
1008 2020 l
1104 2030 m
1104 2020 l
1200 2030 m
1200 2020 l
1296 2030 m
1296 2020 l
1392 2030 m
1392 2020 l
1488 2030 m
1488 2020 l
1584 2030 m
1584 2020 l
1681 2030 m
1681 2020 l
1777 2030 m
1777 2020 l
1873 2030 m
1873 2020 l
1969 2030 m
1969 2020 l
2065 2030 m
2065 2020 l
2161 2030 m
2161 2020 l
2257 2030 m
2257 2020 l
2353 2030 m
2353 2020 l
2449 2030 m
2449 2020 l
2545 2030 m
2545 2020 l
2641 2030 m
2641 2020 l
stroke
[20 20] 0 setdash
528 420 m
528 2030 l
720 420 m
720 2030 l
912 420 m
912 2030 l
1104 420 m
1104 2030 l
1296 420 m
1296 2030 l
1488 420 m
1488 2030 l
1681 420 m
1681 2030 l
1873 420 m
1873 2030 l
2065 420 m
2065 2030 l
2257 420 m
2257 2030 l
2449 420 m
2449 2030 l
2641 420 m
2641 2030 l
/Times-Italic findfont 
60 scalefont
 setfont
/Times-Roman findfont 
60 scalefont
 setfont
stroke
[] 0 setdash
528 370 m
gsave
528 370 translate
0 rotate
0 -20  m
(0) CS
(0) show
grestore
newpath
720 370 m
gsave
720 370 translate
0 rotate
0 -20  m
(500) CS
(500) show
grestore
newpath
912 370 m
gsave
912 370 translate
0 rotate
0 -20  m
(1000) CS
(1000) show
grestore
newpath
1104 370 m
gsave
1104 370 translate
0 rotate
0 -20  m
(1500) CS
(1500) show
grestore
newpath
1296 370 m
gsave
1296 370 translate
0 rotate
0 -20  m
(2000) CS
(2000) show
grestore
newpath
1488 370 m
gsave
1488 370 translate
0 rotate
0 -20  m
(2500) CS
(2500) show
grestore
newpath
1681 370 m
gsave
1681 370 translate
0 rotate
0 -20  m
(3000) CS
(3000) show
grestore
newpath
1873 370 m
gsave
1873 370 translate
0 rotate
0 -20  m
(3500) CS
(3500) show
grestore
newpath
2065 370 m
gsave
2065 370 translate
0 rotate
0 -20  m
(4000) CS
(4000) show
grestore
newpath
2257 370 m
gsave
2257 370 translate
0 rotate
0 -20  m
(4500) CS
(4500) show
grestore
newpath
2449 370 m
gsave
2449 370 translate
0 rotate
0 -20  m
(5000) CS
(5000) show
grestore
newpath
2641 370 m
gsave
2641 370 translate
0 rotate
0 -20  m
(5500) CS
(5500) show
grestore
newpath
/Times-Roman findfont 
81 scalefont
 setfont
1584 270 m
gsave
1584 270 translate
0 rotate
0 0  m
(Number of Components) CS
(Number of Components) show
grestore
newpath
528 420 m
538 420 l
528 495 m
538 495 l
528 571 m
538 571 l
528 647 m
538 647 l
528 723 m
538 723 l
528 799 m
538 799 l
528 875 m
538 875 l
528 951 m
538 951 l
528 1027 m
538 1027 l
528 1103 m
538 1103 l
528 1179 m
538 1179 l
528 1255 m
538 1255 l
528 1331 m
538 1331 l
528 1407 m
538 1407 l
528 1483 m
538 1483 l
528 1559 m
538 1559 l
528 1635 m
538 1635 l
528 1711 m
538 1711 l
528 1786 m
538 1786 l
528 1862 m
538 1862 l
528 1938 m
538 1938 l
528 2014 m
538 2014 l
2641 420 m
2631 420 l
2641 495 m
2631 495 l
2641 571 m
2631 571 l
2641 647 m
2631 647 l
2641 723 m
2631 723 l
2641 799 m
2631 799 l
2641 875 m
2631 875 l
2641 951 m
2631 951 l
2641 1027 m
2631 1027 l
2641 1103 m
2631 1103 l
2641 1179 m
2631 1179 l
2641 1255 m
2631 1255 l
2641 1331 m
2631 1331 l
2641 1407 m
2631 1407 l
2641 1483 m
2631 1483 l
2641 1559 m
2631 1559 l
2641 1635 m
2631 1635 l
2641 1711 m
2631 1711 l
2641 1786 m
2631 1786 l
2641 1862 m
2631 1862 l
2641 1938 m
2631 1938 l
2641 2014 m
2631 2014 l
stroke
[4 8] 0 setdash
528 420 m
2641 420 l
528 571 m
2641 571 l
528 723 m
2641 723 l
528 875 m
2641 875 l
528 1027 m
2641 1027 l
528 1179 m
2641 1179 l
528 1331 m
2641 1331 l
528 1483 m
2641 1483 l
528 1635 m
2641 1635 l
528 1786 m
2641 1786 l
528 1938 m
2641 1938 l
/Times-Roman findfont 
60 scalefont
 setfont
stroke
[] 0 setdash
492 420 m
gsave
492 420 translate
0 rotate
0 -20  m
(0) RJ
(0) show
grestore
newpath
492 571 m
gsave
492 571 translate
0 rotate
0 -20  m
(25000) RJ
(25000) show
grestore
newpath
492 723 m
gsave
492 723 translate
0 rotate
0 -20  m
(50000) RJ
(50000) show
grestore
newpath
492 875 m
gsave
492 875 translate
0 rotate
0 -20  m
(75000) RJ
(75000) show
grestore
newpath
492 1027 m
gsave
492 1027 translate
0 rotate
0 -20  m
(100000) RJ
(100000) show
grestore
newpath
492 1179 m
gsave
492 1179 translate
0 rotate
0 -20  m
(125000) RJ
(125000) show
grestore
newpath
492 1331 m
gsave
492 1331 translate
0 rotate
0 -20  m
(150000) RJ
(150000) show
grestore
newpath
492 1483 m
gsave
492 1483 translate
0 rotate
0 -20  m
(175000) RJ
(175000) show
grestore
newpath
492 1635 m
gsave
492 1635 translate
0 rotate
0 -20  m
(200000) RJ
(200000) show
grestore
newpath
492 1786 m
gsave
492 1786 translate
0 rotate
0 -20  m
(225000) RJ
(225000) show
grestore
newpath
492 1938 m
gsave
492 1938 translate
0 rotate
0 -20  m
(250000) RJ
(250000) show
grestore
newpath
/Times-Roman findfont 
69 scalefont
 setfont
237 1225 m
gsave
237 1225 translate
90 rotate
0 0  m
(Number of Constraint Checks) CS
(Number of Constraint Checks) show
grestore
newpath
/Times-Roman findfont 
76 scalefont
 setfont
1584 2174 m
gsave
1584 2174 translate
0 rotate
0 0  m
(Number of Constraint Checks vs.  Number of Components) CS
(Number of Constraint Checks vs.  Number of Components) show
grestore
newpath
565 420 m
638 425 l
747 440 l
857 464 l
966 499 l
1076 543 l
1186 597 l
1295 661 l
1405 735 l
1514 819 l
1624 913 l
1733 1016 l
1843 1130 l
1952 1253 l
2062 1387 l
2171 1529 l
2281 1681 l
2391 1844 l
2500 2015 l
stroke
565 440 m
545 420 l
565 400 l
585 420 l
565 440 l
638 445 m
618 425 l
638 405 l
658 425 l
638 445 l
747 460 m
727 440 l
747 420 l
767 440 l
747 460 l
857 484 m
837 464 l
857 444 l
877 464 l
857 484 l
966 519 m
946 499 l
966 479 l
986 499 l
966 519 l
1076 563 m
1056 543 l
1076 523 l
1096 543 l
1076 563 l
1186 617 m
1166 597 l
1186 577 l
1206 597 l
1186 617 l
1295 681 m
1275 661 l
1295 641 l
1315 661 l
1295 681 l
1405 755 m
1385 735 l
1405 715 l
1425 735 l
1405 755 l
1514 839 m
1494 819 l
1514 799 l
1534 819 l
1514 839 l
1624 933 m
1604 913 l
1624 893 l
1644 913 l
1624 933 l
1733 1036 m
1713 1016 l
1733 996 l
1753 1016 l
1733 1036 l
1843 1150 m
1823 1130 l
1843 1110 l
1863 1130 l
1843 1150 l
1952 1273 m
1932 1253 l
1952 1233 l
1972 1253 l
1952 1273 l
2062 1407 m
2042 1387 l
2062 1367 l
2082 1387 l
2062 1407 l
2171 1549 m
2151 1529 l
2171 1509 l
2191 1529 l
2171 1549 l
2281 1701 m
2261 1681 l
2281 1661 l
2301 1681 l
2281 1701 l
2391 1864 m
2371 1844 l
2391 1824 l
2411 1844 l
2391 1864 l
2500 2035 m
2480 2015 l
2500 1995 l
2520 2015 l
2500 2035 l
stroke
564 420 m
636 423 l
743 433 l
850 449 l
957 472 l
1064 502 l
1172 537 l
1279 579 l
1386 628 l
1493 683 l
1601 745 l
1708 813 l
1815 887 l
1922 968 l
2030 1056 l
2137 1149 l
2244 1250 l
2351 1356 l
2459 1470 l
stroke
547 403 m
547 437 l
581 437 l
581 403 l
547 403 l
619 406 m
619 440 l
653 440 l
653 406 l
619 406 l
726 416 m
726 450 l
760 450 l
760 416 l
726 416 l
833 432 m
833 466 l
867 466 l
867 432 l
833 432 l
940 455 m
940 489 l
974 489 l
974 455 l
940 455 l
1047 485 m
1047 519 l
1081 519 l
1081 485 l
1047 485 l
1155 520 m
1155 554 l
1189 554 l
1189 520 l
1155 520 l
1262 562 m
1262 596 l
1296 596 l
1296 562 l
1262 562 l
1369 611 m
1369 645 l
1403 645 l
1403 611 l
1369 611 l
1476 666 m
1476 700 l
1510 700 l
1510 666 l
1476 666 l
1584 728 m
1584 762 l
1618 762 l
1618 728 l
1584 728 l
1691 796 m
1691 830 l
1725 830 l
1725 796 l
1691 796 l
1798 870 m
1798 904 l
1832 904 l
1832 870 l
1798 870 l
1905 951 m
1905 985 l
1939 985 l
1939 951 l
1905 951 l
2013 1039 m
2013 1073 l
2047 1073 l
2047 1039 l
2013 1039 l
2120 1132 m
2120 1166 l
2154 1166 l
2154 1132 l
2120 1132 l
2227 1233 m
2227 1267 l
2261 1267 l
2261 1233 l
2227 1233 l
2334 1339 m
2334 1373 l
2368 1373 l
2368 1339 l
2334 1339 l
2442 1453 m
2442 1487 l
2476 1487 l
2476 1453 l
2442 1453 l
stroke
565 420 m
638 424 l
747 439 l
857 463 l
966 496 l
1076 538 l
1186 590 l
1295 652 l
1405 722 l
1514 803 l
1624 892 l
1733 991 l
1843 1100 l
1952 1218 l
2062 1345 l
2171 1481 l
2281 1627 l
2391 1783 l
2500 1948 l
stroke
565 420 20 0 360 arc
stroke
638 424 20 0 360 arc
stroke
747 439 20 0 360 arc
stroke
857 463 20 0 360 arc
stroke
966 496 20 0 360 arc
stroke
1076 538 20 0 360 arc
stroke
1186 590 20 0 360 arc
stroke
1295 652 20 0 360 arc
stroke
1405 722 20 0 360 arc
stroke
1514 803 20 0 360 arc
stroke
1624 892 20 0 360 arc
stroke
1733 991 20 0 360 arc
stroke
1843 1100 20 0 360 arc
stroke
1952 1218 20 0 360 arc
stroke
2062 1345 20 0 360 arc
stroke
2171 1481 20 0 360 arc
stroke
2281 1627 20 0 360 arc
stroke
2391 1783 20 0 360 arc
stroke
2500 1948 20 0 360 arc
stroke
0.000000 0.000000 1.000000 setrgbcolor
565 420 m
638 424 l
747 439 l
857 463 l
966 496 l
1076 538 l
1186 590 l
1295 652 l
1405 722 l
1514 803 l
1624 892 l
1733 991 l
1843 1100 l
1952 1218 l
2062 1345 l
2171 1481 l
2281 1627 l
2391 1783 l
2500 1948 l
stroke
0.000000 0.000000 0.000000 setrgbcolor
/Times-Roman findfont 
60 scalefont
 setfont
/Times-Roman findfont 
60 scalefont
 setfont
763 1564 m
895 1564 l
stroke
763 1584 m
743 1564 l
763 1544 l
