50   1821.200000   282.860412   3359.539588
100   9109.200000   5036.717126   13181.682874
150   34022.400000   20429.786024   47615.013976
200   139407.400000   80166.971083   198647.828917
250   421958.400000   239366.259885   604550.540115
Sequence error at [3] [6148712495] [8261581571].
Sequence error at [4] [6148712495] [4705297406].
Sequence error at [5] [6148712495] [6724813580].
Sequence error at [6] [6148712495] [8798969000].
Sequence error at [7] [6148712495] [0805098560].
Sequence error at [8] [6148712495] [4767135635].
Sequence error at [9] [6148712495] [7685437293].
300   427249.700000   311101.298346   543398.101654
Sequence error at [0] [6148712495] [default].
Sequence error at [1] [6148712495] [1783960706].
Sequence error at [3] [6148712495] [8261581571].
Sequence error at [4] [6148712495] [4705297406].
Sequence error at [5] [6148712495] [6724813580].
Sequence error at [6] [6148712495] [8798969000].
Sequence error at [7] [6148712495] [0805098560].
Sequence error at [8] [6148712495] [4767135635].
Sequence error at [9] [6148712495] [7685437293].
300   358590.000000   358590.000000   358590.000000
Sequence error at [0] [6148712495] [default].
Sequence error at [1] [6148712495] [1783960706].
Sequence error at [3] [6148712495] [8261581571].
Sequence error at [4] [6148712495] [4705297406].
Sequence error at [5] [6148712495] [6724813580].
Sequence error at [6] [6148712495] [8798969000].
Sequence error at [7] [6148712495] [0805098560].
Sequence error at [8] [6148712495] [4767135635].
Sequence error at [9] [6148712495] [7685437293].
300   358590.000000   358590.000000   358590.000000
Sequence error at [0] [6148712495] [default].
Sequence error at [1] [6148712495] [1783960706].
Sequence error at [3] [6148712495] [8261581571].
Sequence error at [4] [6148712495] [4705297406].
Sequence error at [5] [6148712495] [6724813580].
Sequence error at [6] [6148712495] [8798969000].
Sequence error at [7] [6148712495] [0805098560].
Sequence error at [8] [6148712495] [4767135635].
Sequence error at [9] [6148712495] [7685437293].
300   358590.000000   358590.000000   358590.000000
Sequence error at [0] [6148712495] [default].
Sequence error at [1] [6148712495] [1783960706].
Sequence error at [3] [6148712495] [8261581571].
Sequence error at [4] [6148712495] [4705297406].
Sequence error at [5] [6148712495] [6724813580].
Sequence error at [6] [6148712495] [8798969000].
Sequence error at [7] [6148712495] [0805098560].
Sequence error at [8] [6148712495] [4767135635].
Sequence error at [9] [6148712495] [7685437293].
300   358590.000000   358590.000000   358590.000000
Sequence error at [0] [6148712495] [default].
Sequence error at [1] [6148712495] [1783960706].
Sequence error at [3] [6148712495] [8261581571].
Sequence error at [4] [6148712495] [4705297406].
Sequence error at [5] [6148712495] [6724813580].
Sequence error at [6] [6148712495] [8798969000].
Sequence error at [7] [6148712495] [0805098560].
Sequence error at [8] [6148712495] [4767135635].
Sequence error at [9] [6148712495] [7685437293].
300   358590.000000   358590.000000   358590.000000
Sequence error at [0] [6148712495] [default].
Sequence error at [1] [6148712495] [1783960706].
Sequence error at [3] [6148712495] [8261581571].
Sequence error at [4] [6148712495] [4705297406].
Sequence error at [5] [6148712495] [6724813580].
Sequence error at [6] [6148712495] [8798969000].
Sequence error at [7] [6148712495] [0805098560].
Sequence error at [8] [6148712495] [4767135635].
Sequence error at [9] [6148712495] [7685437293].
300   358590.000000   358590.000000   358590.000000
Sequence error at [0] [6148712495] [default].
Sequence error at [1] [6148712495] [1783960706].
Sequence error at [3] [6148712495] [8261581571].
Sequence error at [4] [6148712495] [4705297406].
Sequence error at [5] [6148712495] [6724813580].
Sequence error at [6] [6148712495] [8798969000].
Sequence error at [7] [6148712495] [0805098560].
Sequence error at [8] [6148712495] [4767135635].
Sequence error at [9] [6148712495] [7685437293].
300   358590.000000   358590.000000   358590.000000
Sequence error at [0] [6148712495] [default].
Sequence error at [1] [6148712495] [1783960706].
Sequence error at [3] [6148712495] [8261581571].
Sequence error at [4] [6148712495] [4705297406].
Sequence error at [5] [6148712495] [6724813580].
Sequence error at [6] [6148712495] [8798969000].
Sequence error at [7] [6148712495] [0805098560].
Sequence error at [8] [6148712495] [4767135635].
Sequence error at [9] [6148712495] [7685437293].
300   358590.000000   358590.000000   358590.000000
Sequence error at [0] [6148712495] [default].
Sequence error at [1] [6148712495] [1783960706].
Sequence error at [3] [6148712495] [8261581571].
Sequence error at [4] [6148712495] [4705297406].
Sequence error at [5] [6148712495] [6724813580].
Sequence error at [6] [6148712495] [8798969000].
Sequence error at [7] [6148712495] [0805098560].
Sequence error at [8] [6148712495] [4767135635].
Sequence error at [9] [6148712495] [7685437293].
300   358590.000000   358590.000000   358590.000000
Sequence error at [0] [6148712495] [default].
Sequence error at [1] [6148712495] [1783960706].
Sequence error at [3] [6148712495] [8261581571].
Sequence error at [4] [6148712495] [4705297406].
Sequence error at [5] [6148712495] [6724813580].
Sequence error at [6] [6148712495] [8798969000].
Sequence error at [7] [6148712495] [0805098560].
Sequence error at [8] [6148712495] [4767135635].
Sequence error at [9] [6148712495] [7685437293].
300   358590.000000   358590.000000   358590.000000
Sequence error at [0] [6148712495] [default].
Sequence error at [1] [6148712495] [1783960706].
